"id","Xb1","Xb2","Xw1","Xw2","Y"
"s1","CG","f","A","t0",24.7
"s1","CG","f","A","t1",92.7
"s1","CG","f","A","t2",60.9
"s1","CG","f","B","t0",103.6
"s1","CG","f","B","t1",73.4
"s1","CG","f","B","t2",117
"s1","CG","f","C","t0",137.2
"s1","CG","f","C","t1",120.2
"s1","CG","f","C","t2",84.1
"s2","CG","f","A","t0",85.1
"s2","CG","f","A","t1",126.4
"s2","CG","f","A","t2",110.1
"s2","CG","f","B","t0",86.6
"s2","CG","f","B","t1",56.3
"s2","CG","f","B","t2",171.7
"s2","CG","f","C","t0",55.7
"s2","CG","f","C","t1",211.1
"s2","CG","f","C","t2",180.3
"s3","CG","f","A","t0",33.8
"s3","CG","f","A","t1",43.3
"s3","CG","f","A","t2",65.1
"s3","CG","f","B","t0",105.4
"s3","CG","f","B","t1",93.3
"s3","CG","f","B","t2",104.2
"s3","CG","f","C","t0",56
"s3","CG","f","C","t1",117.3
"s3","CG","f","C","t2",82.3
"s4","CG","f","A","t0",-52.7
"s4","CG","f","A","t1",60.7
"s4","CG","f","A","t2",131.7
"s4","CG","f","B","t0",48.9
"s4","CG","f","B","t1",121.1
"s4","CG","f","B","t2",25.8
"s4","CG","f","C","t0",85.9
"s4","CG","f","C","t1",130.7
"s4","CG","f","C","t2",121.8
"s5","CG","f","A","t0",36.6
"s5","CG","f","A","t1",48.3
"s5","CG","f","A","t2",43.8
"s5","CG","f","B","t0",27.1
"s5","CG","f","B","t1",97.2
"s5","CG","f","B","t2",59.9
"s5","CG","f","C","t0",64.8
"s5","CG","f","C","t1",92.5
"s5","CG","f","C","t2",199.5
"s6","CG","f","A","t0",14.6
"s6","CG","f","A","t1",107.9
"s6","CG","f","A","t2",106
"s6","CG","f","B","t0",46.1
"s6","CG","f","B","t1",103.6
"s6","CG","f","B","t2",195.4
"s6","CG","f","C","t0",127.7
"s6","CG","f","C","t1",123.2
"s6","CG","f","C","t2",102
"s7","CG","f","A","t0",-68.1
"s7","CG","f","A","t1",140.2
"s7","CG","f","A","t2",16.6
"s7","CG","f","B","t0",118.6
"s7","CG","f","B","t1",190.1
"s7","CG","f","B","t2",38.4
"s7","CG","f","C","t0",127.7
"s7","CG","f","C","t1",95.5
"s7","CG","f","C","t2",32
"s8","CG","f","A","t0",-58.4
"s8","CG","f","A","t1",-13.7
"s8","CG","f","A","t2",45.8
"s8","CG","f","B","t0",-8.7
"s8","CG","f","B","t1",111.7
"s8","CG","f","B","t2",198.4
"s8","CG","f","C","t0",11
"s8","CG","f","C","t1",130.7
"s8","CG","f","C","t2",131.8
"s9","CG","f","A","t0",39.7
"s9","CG","f","A","t1",21.7
"s9","CG","f","A","t2",72.2
"s9","CG","f","B","t0",56.1
"s9","CG","f","B","t1",111.3
"s9","CG","f","B","t2",80.5
"s9","CG","f","C","t0",130
"s9","CG","f","C","t1",78.4
"s9","CG","f","C","t2",151.8
"s10","CG","f","A","t0",-26.9
"s10","CG","f","A","t1",11.5
"s10","CG","f","A","t2",242.6
"s10","CG","f","B","t0",51.7
"s10","CG","f","B","t1",100.5
"s10","CG","f","B","t2",133.4
"s10","CG","f","C","t0",59.4
"s10","CG","f","C","t1",125.4
"s10","CG","f","C","t2",120
"s11","CG","f","A","t0",31.5
"s11","CG","f","A","t1",94.5
"s11","CG","f","A","t2",95.5
"s11","CG","f","B","t0",195.7
"s11","CG","f","B","t1",65.2
"s11","CG","f","B","t2",63.4
"s11","CG","f","C","t0",102.1
"s11","CG","f","C","t1",131.8
"s11","CG","f","C","t2",140.1
"s12","CG","f","A","t0",10.7
"s12","CG","f","A","t1",29.4
"s12","CG","f","A","t2",151.8
"s12","CG","f","B","t0",63.1
"s12","CG","f","B","t1",50.3
"s12","CG","f","B","t2",97.8
"s12","CG","f","C","t0",81.7
"s12","CG","f","C","t1",163.1
"s12","CG","f","C","t2",113.8
"s13","CG","f","A","t0",71.7
"s13","CG","f","A","t1",58
"s13","CG","f","A","t2",99.7
"s13","CG","f","B","t0",64.8
"s13","CG","f","B","t1",98.7
"s13","CG","f","B","t2",65.2
"s13","CG","f","C","t0",26.5
"s13","CG","f","C","t1",207.9
"s13","CG","f","C","t2",140
"s14","CG","f","A","t0",-31.5
"s14","CG","f","A","t1",49.5
"s14","CG","f","A","t2",26.8
"s14","CG","f","B","t0",188
"s14","CG","f","B","t1",156.7
"s14","CG","f","B","t2",93.8
"s14","CG","f","C","t0",116.3
"s14","CG","f","C","t1",84.4
"s14","CG","f","C","t2",83.3
